id,title,question,context,answers_text,answers_start
572646655951b619008f6ec0,Ctenophora,What do ctenophores have that no other animals have?,"Ctenophores form an animal phylum that is more complex than sponges, about as complex as cnidarians (jellyfish, sea anemones, etc.), and less complex than bilaterians (which include almost all other animals). Unlike sponges, both ctenophores and cnidarians have: cells bound by inter-cell connections and carpet-like basement membranes; muscles; nervous systems; and some have sensory organs. Ctenophores are distinguished from all other animals by having colloblasts, which are sticky and adhere to prey, although a few ctenophore species lack them.","[""colloblasts"", ""colloblasts"", ""colloblasts""]","[456, 456, 456]"
5727f2714b864d1900164074,Economic_inequality,What impact did the high school education movement have on the wages of skilled workers?,"During the mass high school education movement from 1910–1940, there was an increase in skilled workers, which led to a decrease in the price of skilled labor. High school education during the period was designed to equip students with necessary skill sets to be able to perform at work. In fact, it differs from the present high school education, which is regarded as a stepping-stone to acquire college and advanced degrees. This decrease in wages caused a period of compression and decreased inequality between skilled and unskilled workers. Education is very important for the growth of the economy, however educational inequality in gender also influence towards the economy. Lagerlof and Galor stated that gender inequality in education can result to low economic growth, and continued gender inequality in education, thus creating a poverty trap. It is suggested that a large gap in male and female education may indicate backwardness and so may be associated with lower economic growth, which can explain why there is economic inequality between countries.","[""decrease"", ""decrease in the price of skilled labor"", ""decrease""]","[120, 120, 120]"
57376828c3c5551400e51eba,Force,What physical quantities do not have direction?,"Forces act in a particular direction and have sizes dependent upon how strong the push or pull is. Because of these characteristics, forces are classified as ""vector quantities"". This means that forces follow a different set of mathematical rules than physical quantities that do not have direction (denoted scalar quantities). For example, when determining what happens when two forces act on the same object, it is necessary to know both the magnitude and the direction of both forces to calculate the result. If both of these pieces of information are not known for each force, the situation is ambiguous. For example, if you know that two people are pulling on the same rope with known magnitudes of force but you do not know which direction either person is pulling, it is impossible to determine what the acceleration of the rope will be. The two people could be pulling against each other as in tug of war or the two people could be pulling in the same direction. In this simple one-dimensional example, without knowing the direction of the forces it is impossible to decide whether the net force is the result of adding the two force magnitudes or subtracting one from the other. Associating forces with vectors avoids such problems.","[""denoted scalar quantities"", ""scalar quantities"", ""denoted scalar quantities"", ""scalar quantities"", ""scalar quantities""]","[300, 308, 300, 308, 308]"
57275cb3f1498d1400e8f6dc,American_Broadcasting_Company,What cable provider did ABC reach an agreement with in 1993 to carry it's owned-and-operated stations in ABC O&O markets?,"In 1993, the FCC repealed the Financial Interest and Syndication Rules, once again allowing networks to hold interests in television production studios. That same year, Capital Cities/ABC purchased the French animation studio DIC Entertainment; it also signed an agreement with Time Warner Cable to carry its owned-and-operated television stations on the provider's systems in ABC O&O markets. By that year, ABC had a total viewership share of 23.63% of American households, just below the limit of 25% imposed by the FCC.","[""Time Warner Cable"", ""Time Warner Cable"", ""Time Warner Cable""]","[278, 278, 278]"
5705eccb52bb8914006896b9,Southern_California,Other than the desert city why do many locals and tourists frequent southern California?,"Many locals and tourists frequent the southern California coast for its popular beaches, and the desert city of Palm Springs is popular for its resort feel and nearby open spaces.","[""beaches"", ""for its popular beaches"", ""beaches""]","[80, 64, 80]"
57277585708984140094de2d,American_Broadcasting_Company,Which network regained the ratings lead in America in 1984?,"As far as programming is concerned, four of ABC's marquee shows of the 1970s ended their runs during the mid-1980s: Laverne & Shirley ended its run in 1983, Happy Days and Three's Company ended in 1984 (with the latter producing a short-lived spinoff that year), while The Love Boat ended its run in 1986. After nearly a decade of ratings trouble, NBC had regained the ratings lead among the Big Three networks in 1984 on the success of series such as The Cosby Show, Cheers and Miami Vice. To counteract NBC, ABC decided to refocus itself on comedies and family-oriented series beginning in the mid-1980s including Mr. Belvedere, Roseanne, Who's the Boss?, Just the Ten of Us, The Wonder Years, Full House and Perfect Strangers.","[""NBC"", ""NBC"", ""NBC""]","[348, 348, 348]"
57273799f1498d1400e8f4c1,American_Broadcasting_Company,When did Paul Rand's iconic ABC logo first debut?,"In 1962, graphic designer Paul Rand redesigned the ABC logo into its best-known (and current) form, with the lowercase letters ""abc"" enclosed in a single black circle. The new logo debuted on-air for ABC's promos at the start of the 1963–64 season. The letters are strongly reminiscent of the Bauhaus typeface designed by Herbert Bayer in the 1920s, but also share similarities with several other fonts, such as ITC Avant Garde and Horatio, and most closely resembling Chalet. The logo's simplicity made it easier to redesign and duplicate, which conferred a benefit for ABC (mostly before the advent of computer graphics).","[""1963–64 season"", ""1963–64 season"", ""1962""]","[233, 233, 3]"
5711623e50c2381900b54abc,Steam_engine,"In an adjustable spring-loaded valve, what needs to be broken to allow an operator to tamper with it?","Steam engines frequently possess two independent mechanisms for ensuring that the pressure in the boiler does not go too high; one may be adjusted by the user, the second is typically designed as an ultimate fail-safe. Such safety valves traditionally used a simple lever to restrain a plug valve in the top of a boiler. One end of the lever carried a weight or spring that restrained the valve against steam pressure. Early valves could be adjusted by engine drivers, leading to many accidents when a driver fastened the valve down to allow greater steam pressure and more power from the engine. The more recent type of safety valve uses an adjustable spring-loaded valve, which is locked such that operators may not tamper with its adjustment unless a seal illegally is broken. This arrangement is considerably safer.[citation needed]","[""seal"", ""seal"", ""a seal""]","[754, 754, 752]"
5728455bff5b5019007da07c,Amazon_rainforest,How much Saharan dust is blown and falls upon the Caribbean Sea each year?,"NASA's CALIPSO satellite has measured the amount of dust transported by wind from the Sahara to the Amazon: an average 182 million tons of dust are windblown out of the Sahara each year, at 15 degrees west longitude, across 1,600 miles (2,600 km) over the Atlantic Ocean (some dust falls into the Atlantic), then at 35 degrees West longitude at the eastern coast of South America, 27.7 million tons (15%) of dust fall over the Amazon basin, 132 million tons of dust remain in the air, 43 million tons of dust are windblown and falls on the Caribbean Sea, past 75 degrees west longitude.","[""43 million tons"", ""43 million tons"", ""43 million tons""]","[485, 485, 485]"
56df9e2838dc4217001520f6,Nikola_Tesla,In what year was Nikola Tesla born? ,"Nikola Tesla (Serbian Cyrillic: Никола Тесла; 10 July 1856 – 7 January 1943) was a Serbian American inventor, electrical engineer, mechanical engineer, physicist, and futurist best known for his contributions to the design of the modern alternating current (AC) electricity supply system.","[""1856"", ""1856"", ""1856""]","[54, 54, 54]"
5730b7ce069b5314008322c6,Imperialism,What caused the US public to condemn the occupation of the philippines?,"The early United States expressed its opposition to Imperialism, at least in a form distinct from its own Manifest Destiny, through policies such as the Monroe Doctrine. However, beginning in the late 19th and early 20th century, policies such as Theodore Roosevelt’s interventionism in Central America and Woodrow Wilson’s mission to ""make the world safe for democracy"" changed all this. They were often backed by military force, but were more often affected from behind the scenes. This is consistent with the general notion of hegemony and imperium of historical empires. In 1898, Americans who opposed imperialism created the Anti-Imperialist League to oppose the US annexation of the Philippines and Cuba. One year later, a war erupted in the Philippines causing business, labor and government leaders in the US to condemn America's occupation in the Philippines as they also denounced them for causing the deaths of many Filipinos. American foreign policy was denounced as a ""racket"" by Smedley Butler, an American general. He said, ""Looking back on it, I might have given Al Capone a few hints. The best he could do was to operate his racket in three districts. I operated on three continents"".","[""a war erupted"", ""a war erupted"", ""war"", ""war"", ""war""]","[727, 727, 729, 729, 729]"
5737534ec3c5551400e51eab,Force,"When forces are from the presence of differnet objects, what law gives symmetry?","Newton's Third Law is a result of applying symmetry to situations where forces can be attributed to the presence of different objects. The third law means that all forces are interactions between different bodies,[Note 3] and thus that there is no such thing as a unidirectional force or a force that acts on only one body. Whenever a first body exerts a force F on a second body, the second body exerts a force −F on the first body. F and −F are equal in magnitude and opposite in direction. This law is sometimes referred to as the action-reaction law, with F called the ""action"" and −F the ""reaction"". The action and the reaction are simultaneous:","[""Newton's Third"", ""Newton's Third Law"", ""Newton's Third Law"", ""Newton's Third Law"", ""Newton's Third Law""]","[0, 0, 0, 0, 0]"
5706155352bb891400689896,Southern_California,What is rugby rapidly becoming with high schools?,"Rugby is also a growing sport in southern California, particularly at the high school level, with increasing numbers of schools adding rugby as an official school sport.","[""an official school sport"", ""an official school"", ""official school sport""]","[144, 144, 147]"
5729645b3f37b31900478321,Chloroplast,What do apicoplasts synthesize?,"Apicoplasts have lost all photosynthetic function, and contain no photosynthetic pigments or true thylakoids. They are bounded by four membranes, but the membranes are not connected to the endoplasmic reticulum. The fact that apicomplexans still keep their nonphotosynthetic chloroplast around demonstrates how the chloroplast carries out important functions other than photosynthesis. Plant chloroplasts provide plant cells with many important things besides sugar, and apicoplasts are no different—they synthesize fatty acids, isopentenyl pyrophosphate, iron-sulfur clusters, and carry out part of the heme pathway. This makes the apicoplast an attractive target for drugs to cure apicomplexan-related diseases. The most important apicoplast function is isopentenyl pyrophosphate synthesis—in fact, apicomplexans die when something interferes with this apicoplast function, and when apicomplexans are grown in an isopentenyl pyrophosphate-rich medium, they dump the organelle.","[""fatty acids, isopentenyl pyrophosphate, iron-sulfur clusters"", ""fatty acids, isopentenyl pyrophosphate, iron-sulfur clusters"", ""fatty acids, isopentenyl pyrophosphate, iron-sulfur clusters""]","[516, 516, 516]"
5725e36f89a1e219009ac03c,Apollo_program,What day did the Apollo 11 crew return to Earth?,"The G mission was achieved on Apollo 11 in July 1969 by an all-Gemini veteran crew consisting of Neil Armstrong, Michael Collins and Buzz Aldrin. Armstrong and Aldrin performed the first landing at the Sea of Tranquility at 20:17:40 UTC on July 20, 1969. They spent a total of 21 hours, 36 minutes on the surface, and spent 2 hours, 31 minutes outside the spacecraft, walking on the surface, taking photographs, collecting material samples, and deploying automated scientific instruments, while continuously sending black-and-white television back to Earth. The astronauts returned safely on July 24.","[""July 24"", ""July 24."", ""July 24"", ""July 24"", ""July 24""]","[592, 592, 592, 592, 592]"
5705f09e75f01819005e77a4,Southern_California,"Other than land laws, what else were the Californios dissatisfied with?","Subsequently, Californios (dissatisfied with inequitable taxes and land laws) and pro-slavery southerners in the lightly populated ""Cow Counties"" of southern California attempted three times in the 1850s to achieve a separate statehood or territorial status separate from Northern California. The last attempt, the Pico Act of 1859, was passed by the California State Legislature and signed by the State governor John B. Weller. It was approved overwhelmingly by nearly 75% of voters in the proposed Territory of Colorado. This territory was to include all the counties up to the then much larger Tulare County (that included what is now Kings, most of Kern, and part of Inyo counties) and San Luis Obispo County. The proposal was sent to Washington, D.C. with a strong advocate in Senator Milton Latham. However, the secession crisis following the election of Abraham Lincoln in 1860 led to the proposal never coming to a vote.","[""inequitable taxes"", ""inequitable taxes"", ""inequitable taxes""]","[45, 45, 45]"
572a12381d0469140077972f,Economic_inequality,When was a study conducted of Swedish counties?,"Research by Harvard economist Robert Barro, found that there is ""little overall relation between income inequality and rates of growth and investment"". According to work by Barro in 1999 and 2000, high levels of inequality reduce growth in relatively poor countries but encourage growth in richer countries. A study of Swedish counties between 1960 and 2000 found a positive impact of inequality on growth with lead times of five years or less, but no correlation after ten years. Studies of larger data sets have found no correlations for any fixed lead time, and a negative impact on the duration of growth.","[""between 1960 and 2000"", ""between 1960 and 2000"", ""between 1960 and 2000""]","[336, 336, 336]"
5726c61ff1498d1400e8eae3,Genghis_Khan,How did Genghis Khan observed the surrender terms after Samarkand fell?,"The Mongols attacked Samarkand using captured enemies as body shields. After several days only a few remaining soldiers, loyal supporters of the Shah, held out in the citadel. After the fortress fell, Genghis supposedly reneged on his surrender terms and executed every soldier that had taken arms against him at Samarkand. The people of Samarkand were ordered to evacuate and assemble in a plain outside the city, where they were killed and pyramids of severed heads raised as a symbol of victory. Ata-Malik Juvayni, a high official in the service of the Mongol empire, wrote that in Termez, on the Oxus, ""all the people, both men and women, were driven out onto the plain, and divided in accordance with their usual custom, then they were all slain"".","[""reneged"", ""reneged"", ""executed every soldier""]","[220, 220, 255]"
5729f0db6aef051400155129,Amazon_rainforest,How many reptiles have been discovered in the Amazon region?,"The region is home to about 2.5 million insect species, tens of thousands of plants, and some 2,000 birds and mammals. To date, at least 40,000 plant species, 2,200 fishes, 1,294 birds, 427 mammals, 428 amphibians, and 378 reptiles have been scientifically classified in the region. One in five of all the bird species in the world live in the rainforests of the Amazon, and one in five of the fish species live in Amazonian rivers and streams. Scientists have described between 96,660 and 128,843 invertebrate species in Brazil alone.","[""378"", ""378"", ""378""]","[219, 219, 219]"
5737898f1c45671900574496,Force,What planet did astrophysisist predict to explain the problems with Mercury?,"It was only the orbit of the planet Mercury that Newton's Law of Gravitation seemed not to fully explain. Some astrophysicists predicted the existence of another planet (Vulcan) that would explain the discrepancies; however, despite some early indications, no such planet could be found. When Albert Einstein formulated his theory of general relativity (GR) he turned his attention to the problem of Mercury's orbit and found that his theory added a correction, which could account for the discrepancy. This was the first time that Newton's Theory of Gravity had been shown to be less correct than an alternative.","[""Vulcan"", ""Vulcan"", ""Vulcan"", ""Vulcan""]","[170, 170, 170, 170]"
5729a26d6aef05140015505a,Prime_number,What happens to the norm when a number is multiplied by p?,"In particular, this norm gets smaller when a number is multiplied by p, in sharp contrast to the usual absolute value (also referred to as the infinite prime). While completing Q (roughly, filling the gaps) with respect to the absolute value yields the field of real numbers, completing with respect to the p-adic norm |−|p yields the field of p-adic numbers. These are essentially all possible ways to complete Q, by Ostrowski's theorem. Certain arithmetic questions related to Q or more general global fields may be transferred back and forth to the completed (or local) fields. This local-global principle again underlines the importance of primes to number theory.","[""norm gets smaller"", ""gets smaller"", ""gets smaller"", ""gets smaller""]","[20, 25, 25, 25]"
571caac55efbb31900334dc7,Oxygen,By what means were scientists able to liquefy air?,"By the late 19th century scientists realized that air could be liquefied, and its components isolated, by compressing and cooling it. Using a cascade method, Swiss chemist and physicist Raoul Pierre Pictet evaporated liquid sulfur dioxide in order to liquefy carbon dioxide, which in turn was evaporated to cool oxygen gas enough to liquefy it. He sent a telegram on December 22, 1877 to the French Academy of Sciences in Paris announcing his discovery of liquid oxygen. Just two days later, French physicist Louis Paul Cailletet announced his own method of liquefying molecular oxygen. Only a few drops of the liquid were produced in either case so no meaningful analysis could be conducted. Oxygen was liquified in stable state for the first time on March 29, 1883 by Polish scientists from Jagiellonian University, Zygmunt Wróblewski and Karol Olszewski.","[""compressing and cooling"", ""compressing and cooling"", ""cascade method"", ""compressing and cooling it"", ""compressing and cooling""]","[106, 106, 142, 106, 106]"
572687e1dd62a815002e8854,Newcastle_upon_Tyne,What's the name of Newcastle's speedway team?,"Newcastle has a horse racing course at Gosforth Park. The city is also home to the Newcastle Eagles basketball team who play their home games at the new Sport Central complex at Northumbria University. The Eagles are the most successful team in the history of the British Basketball League (BBL). The city's speedway team Newcastle Diamonds are based at Brough Park in Byker, a venue that is also home to greyhound racing. Newcastle also hosts the start of the annual Great North Run, the world's largest half-marathon in which participants race over the Tyne Bridge into Gateshead and then towards the finish line 13.1 miles (21.1 km) away on the coast at South Shields. Another famous athletic event is the 5.9-mile (9.5 km) Blaydon Race (a road race from Newcastle to Blaydon), which has taken place on 9 June annually since 1981, to commemorate the celebrated Blaydon Races horse racing.","[""Newcastle Diamonds"", ""Newcastle Diamonds"", ""Newcastle Diamonds""]","[322, 322, 322]"
57332442d058e614000b5722,Warsaw,Who was Warsz?,"Warsaw's name in the Polish language is Warszawa, approximately /vɑːrˈʃɑːvə/ (also formerly spelled Warszewa and Warszowa), meaning ""belonging to Warsz"", Warsz being a shortened form of the masculine name of Slavic origin Warcisław; see also etymology of Wrocław. Folk etymology attributes the city name to a fisherman, Wars, and his wife, Sawa. According to legend, Sawa was a mermaid living in the Vistula River with whom Wars fell in love. In actuality, Warsz was a 12th/13th-century nobleman who owned a village located at the modern-day site of Mariensztat neighbourhood. See also the Vršovci family which had escaped to Poland. The official city name in full is miasto stołeczne Warszawa (English: ""The Capital City of Warsaw""). A native or resident of Warsaw is known as a Varsovian – in Polish warszawiak (male), warszawianka (female), warszawiacy (plural).","[""12th/13th-century nobleman"", ""shortened form of the masculine name of Slavic origin Warcisław"", ""nobleman""]","[469, 168, 487]"
5726241189a1e219009ac2de,1973_oil_crisis,What has a negative influence over the US economy?,"The embargo had a negative influence on the US economy by causing immediate demands to address the threats to U.S. energy security. On an international level, the price increases changed competitive positions in many industries, such as automobiles. Macroeconomic problems consisted of both inflationary and deflationary impacts. The embargo left oil companies searching for new ways to increase oil supplies, even in rugged terrain such as the Arctic. Finding oil and developing new fields usually required five to ten years before significant production.","[""The embargo"", ""The embargo"", ""The embargo"", ""The embargo"", ""embargo""]","[0, 0, 0, 0, 4]"
56bec0353aeaaa14008c934e,Super_Bowl_50,"The ""50"" given to the Super Bowl winner is plated with how many karats of gold?","In addition to the Vince Lombardi Trophy that all Super Bowl champions receive, the winner of Super Bowl 50 will also receive a large, 18-karat gold-plated ""50"". Each digit will weigh 33 lb (15 kg) for a total of 66 lb (30 kg). Like the Lombardi Trophy, the ""50"" will be designed by Tiffany & Co.","[""18"", ""18"", ""18""]","[135, 135, 135]"
57266ab3dd62a815002e8435,Newcastle_upon_Tyne,Who was Cromwell's allies?,"During the English Civil War, the North declared for the King. In a bid to gain Newcastle and the Tyne, Cromwell's allies, the Scots, captured the town of Newburn. In 1644 the Scots then captured the reinforced fortification on the Lawe in South Shields following a siege. In 1644 the city was then besieged for many months and was eventually stormed ('with roaring drummes') and sacked by Cromwell's allies. The grateful King bestowed the motto ""Fortiter Defendit Triumphans"" (""Triumphing by a brave defence"") upon the town. Charles I was imprisoned in Newcastle by the Scots in 1646–7.","[""the Scots"", ""the Scots"", ""the Scots""]","[123, 123, 123]"
5729f06f1d04691400779675,Immune_system,Missing self desribes cells that only have small amounts of what cell-surface marker?,"Natural killer cells, or NK cells, are a component of the innate immune system which does not directly attack invading microbes. Rather, NK cells destroy compromised host cells, such as tumor cells or virus-infected cells, recognizing such cells by a condition known as ""missing self."" This term describes cells with low levels of a cell-surface marker called MHC I (major histocompatibility complex) – a situation that can arise in viral infections of host cells. They were named ""natural killer"" because of the initial notion that they do not require activation in order to kill cells that are ""missing self."" For many years it was unclear how NK cells recognize tumor cells and infected cells. It is now known that the MHC makeup on the surface of those cells is altered and the NK cells become activated through recognition of ""missing self"". Normal body cells are not recognized and attacked by NK cells because they express intact self MHC antigens. Those MHC antigens are recognized by killer cell immunoglobulin receptors (KIR) which essentially put the brakes on NK cells.","[""MHC I (major histocompatibility complex)"", ""MHC I"", ""MHC I (major histocompatibility complex)""]","[360, 360, 360]"
572847dd4b864d19001648bd,Amazon_rainforest,What well-known archeologist believed the Amazon didn't have many inhabitants?,"For a long time, it was thought that the Amazon rainforest was only ever sparsely populated, as it was impossible to sustain a large population through agriculture given the poor soil. Archeologist Betty Meggers was a prominent proponent of this idea, as described in her book Amazonia: Man and Culture in a Counterfeit Paradise. She claimed that a population density of 0.2 inhabitants per square kilometre (0.52/sq mi) is the maximum that can be sustained in the rainforest through hunting, with agriculture needed to host a larger population. However, recent anthropological findings have suggested that the region was actually densely populated. Some 5 million people may have lived in the Amazon region in AD 1500, divided between dense coastal settlements, such as that at Marajó, and inland dwellers. By 1900 the population had fallen to 1 million and by the early 1980s it was less than 200,000.","[""Betty Meggers"", ""Betty Meggers"", ""Betty Meggers""]","[198, 198, 198]"
56de0ed14396321400ee257b,Normans,What kind of bureaucracy did the Normans institute?,"Institutionally, the Normans combined the administrative machinery of the Byzantines, Arabs, and Lombards with their own conceptions of feudal law and order to forge a unique government. Under this state, there was great religious freedom, and alongside the Norman nobles existed a meritocratic bureaucracy of Jews, Muslims and Christians, both Catholic and Eastern Orthodox. The Kingdom of Sicily thus became characterized by Norman, Byzantine Greek, Arab, Lombard and ""native"" Sicilian populations living in harmony, and its Norman rulers fostered plans of establishing an Empire that would have encompassed Fatimid Egypt as well as the Crusader states in the Levant. One of the great geographical treatises of the Middle Ages, the ""Tabula Rogeriana"", was written by the Andalusian al-Idrisi for king Roger II of Sicily, and entitled ""Kitab Rudjdjar"" (""The Book of Roger"").","[""meritocratic"", ""meritocratic"", ""meritocratic""]","[282, 282, 282]"
5711658e50c2381900b54ad8,Steam_engine,"Other than warships, what ships typically required high speeds?","Land-based steam engines could exhaust much of their steam, as feed water was usually readily available. Prior to and during World War I, the expansion engine dominated marine applications where high vessel speed was not essential. It was however superseded by the British invention steam turbine where speed was required, for instance in warships, such as the dreadnought battleships, and ocean liners. HMS Dreadnought of 1905 was the first major warship to replace the proven technology of the reciprocating engine with the then-novel steam turbine.[citation needed]","[""ocean liners"", ""ocean liners"", ""ocean liners""]","[390, 390, 390]"
572ff4ca04bcaa1900d76f25,Rhine,Where does two thirds of the Rhine flow outside of Germany?,"From here, the situation becomes more complicated, as the Dutch name Rijn no longer coincides with the main flow of water. Two thirds of the water flow volume of the Rhine flows farther west, through the Waal and then, via the Merwede and Nieuwe Merwede (De Biesbosch), merging with the Meuse, through the Hollands Diep and Haringvliet estuaries, into the North Sea. The Beneden Merwede branches off, near Hardinxveld-Giessendam and continues as the Noord, to join the Lek, near the village of Kinderdijk, to form the Nieuwe Maas; then flows past Rotterdam and continues via Het Scheur and the Nieuwe Waterweg, to the North Sea. The Oude Maas branches off, near Dordrecht, farther down rejoining the Nieuwe Maas to form Het Scheur.","[""Waal"", ""Waal"", ""through the Waal""]","[204, 204, 192]"
572666d9dd62a815002e83b7,Newcastle_upon_Tyne,What was the name of the King of the Scots?,"Throughout the Middle Ages, Newcastle was England's northern fortress. Incorporated first by Henry II, the city had a new charter granted by Elizabeth in 1589. A 25-foot (7.6 m) high stone wall was built around the town in the 13th century, to defend it from invaders during the Border war against Scotland. The Scots king William the Lion was imprisoned in Newcastle in 1174, and Edward I brought the Stone of Scone and William Wallace south through the town. Newcastle was successfully defended against the Scots three times during the 14th century, and was created a county corporate with its own sheriff by Henry IV in 1400.","[""William the Lion"", ""William the Lion"", ""William the Lion""]","[323, 323, 323]"
571a49de4faf5e1900b8a94a,Oxygen,Oxygen is released in cellular respiration by?,"Many major classes of organic molecules in living organisms, such as proteins, nucleic acids, carbohydrates, and fats, contain oxygen, as do the major inorganic compounds that are constituents of animal shells, teeth, and bone. Most of the mass of living organisms is oxygen as it is a part of water, the major constituent of lifeforms. Oxygen is used in cellular respiration and released by photosynthesis, which uses the energy of sunlight to produce oxygen from water. It is too chemically reactive to remain a free element in air without being continuously replenished by the photosynthetic action of living organisms. Another form (allotrope) of oxygen, ozone (O
3), strongly absorbs UVB radiation and consequently the high-altitude ozone layer helps protect the biosphere from ultraviolet radiation, but is a pollutant near the surface where it is a by-product of smog. At even higher low earth orbit altitudes, sufficient atomic oxygen is present to cause erosion for spacecraft.","[""photosynthesis"", ""photosynthesis"", ""photosynthesis"", ""photosynthesis"", ""photosynthesis""]","[392, 392, 392, 392, 392]"
57286c8cff5b5019007da21a,Yuan_dynasty,When did the Jin dynasty end?,"During the Southern Song dynasty the descendant of Confucius at Qufu, the Duke Yansheng Kong Duanyou fled south with the Song Emperor to Quzhou, while the newly established Jin dynasty (1115–1234) in the north appointed Kong Duanyou's brother Kong Duancao who remained in Qufu as Duke Yansheng. From that time up until the Yuan dynasty, there were two Duke Yanshengs, once in the north in Qufu and the other in the south at Quzhou. During the Yuan dynasty, the Emperor Kublai Khan invited the southern Duke Yansheng Kong Zhu to return to Qufu. Kong Zhu refused, and gave up the title, so the northern branch of the family kept the title of Duke Yansheng. The southern branch still remained in Quzhou where they lived to this day. Confucius's descendants in Quzhou alone number 30,000. During the Yuan dynasty, one of Confucius' descendants moved from China to Goryeo era Korea and established a branch of the family there after marrying a Korean woman.","[""1234"", ""1234"", ""1234""]","[191, 191, 191]"
